plant_id,pop,sex,x_meters,y_meters,total_flowers_used,total_fruit_flower_remnants,total_flowers_per_plant,stem_length_cm,inflorescence_length_cm,tot_plant_height_cm,plant_damaged,damage_type,comments_phenotyping,comments_tissue_collection,,,,,,
1,JWDC,H,0.858824615,8.719792652,1,12,13,43.18,12.065,55.245,N,NA,,no pollen collected,,,,,,
2,JWDC,H,2.708448451,7.81050902,3,9,12,34.6075,13.97,48.5775,N,NA,,,,,,,,
3,JWDC,H,3.242974164,6.977404762,4,15,19,41.275,26.67,67.945,Y,BROKE (INTACT),,,,,,,,
4,JWDC,H,3.255674164,6.990104762,4,22,26,58.42,24.13,82.55,Y,BROKE (INTACT),,"""only 1 pollen"" (i.e., 2 flowers collected for pollen, but only 1 flower had pollen)",,,,,,
5,JWDC,H,3.255674164,6.945654762,4,17,21,60.96,20.955,81.915,N,NA,,,,,,,,
6,JWDC,H,2.530442485,7.072112977,4,32,36,28.575,50.8,79.375,N,NA,,,,,,,,
7,JWDC,H,2.71168472,6.928300947,4,22,26,31.115,52.705,83.82,Y,BROKE (INTACT),,,,,,,,
8,JWDC,H,2.292908965,6.82802099,1,4,5,22.86,11.43,34.29,Y,HERBIVORY,,"""eaten off"" (i.e., evidence of inflorescence herbivory)",,,,,,
9,JWDC,H,1.696074085,5.845969279,2,15,17,38.1,34.29,72.39,N,NA,,,,,,,,
10,JWDC,H,1.711949085,5.839619279,1,NA,NA,33.02,43.18,76.2,Y,BROKE (DEAD),,,,,,,,
11,JWDC,H,-1.585561324,-7.161236553,4,41,45,19.05,48.26,67.31,N,NA,,,,,,,,
12,JWDC,H,-1.636361324,-7.110436553,0,38,38,52.705,26.035,78.74,Y,BROKE (INTACT),,"""broken"" (i.e., inflorescence damaged; no evidence of herbivory)",,,,,,
13,JWDC,H,-5.200806287,-7.620525068,2,9,11,29.21,8.89,38.1,N,NA,,"flower ""used for pollen"" was recycled as a preserved flower",,,,,,
14,JWDC,H,-5.208529634,-10.30907817,0,NA,NA,NA,NA,54.61,Y,BROKE (NOT INTACT),,,,,,,,
15,JWDC,H,-5.214879634,-10.29637817,2,NA,NA,NA,NA,57.15,Y,BROKE (NOT INTACT),,"""only 1 pollen"" (i.e., 2 flowers collected for pollen, but only 1 flower had pollen)",,,,,,
16,JWDC,H,-5.237104634,-10.31542817,0,NA,NA,NA,NA,63.5,Y,BROKE (INTACT),"HERBIVORY? (original Excel sheet reads ""eaten?"" in the comments section but ""broken and intact"" in the damage type section)",,,,,,,
17,JWDC,H,-5.246629634,-10.32177817,2,17,19,48.26,16.51,64.77,Y,HERBIVORY?,,"""only 1 pollen"" (i.e., 2 flowers collected for pollen, but only 1 flower had pollen)",,,,,,
18,JWDC,U,-6.893566977,-11.48853817,0,17,17,31.75,15.24,46.99,Y,HERBIVORY,,"""possibly female""",,,,,,
19,JWDC,F,-6.893566977,-11.44091317,0,16,16,31.75,17.78,49.53,Y,BROKE (INTACT),,,,,,,,
20,JWDC,H,-7.170044979,-10.73073063,4,31,35,28.575,53.34,81.915,Y,BROKE (INTACT),,,,,,,,
21,JWDC,H,-7.11067422,-10.41897509,4,12,16,53.34,10.16,63.5,Y,BROKE (INTACT),,"""A"" = 2 pollen tubes collected, but may only have 1 w/ pollen",,,,,,
22,JWDC,H,-6.78602434,-16.20079242,2,12,14,36.83,17.145,53.975,Y,BROKE (INTACT),,"""preserved flowers were drying up/a little old when collected""",,,,,,
23,JWDC,H,-6.77332434,-16.16269242,2,NA,NA,NA,NA,40.64,Y,BROKE (NOT INTACT),,"2 flowers collected for pollen, but neither had it",,,,,,
24,JWDC,H,-11.47173422,-14.68640362,0,7,7,37.465,15.24,52.705,Y,BROKE (INTACT),,,,,,,,
25,JWDC,H,-12.11927701,-14.47450614,3,12,15,39.37,18.415,57.785,N,NA,,"""B"" = very little pollen; almost out of male phase when pollen was collected; 1 flower used exclusively for pollen & it had it; 2 flowers were collected exclusively for preservation (i.e., 3 ""total flowers"" were used = what's written on the sheet)",,,,,,
26,JWDC,H,-16.73366183,-16.09572794,2,35,37,38.735,41.91,80.645,N,NA,,,,,,,,
27,JWDC,NF,-16.75588683,-16.10525294,0,NA,NA,NA,NA,24.765,Y,BROKE (NOT INTACT),,,,,,,,
28,JWDC,H,-16.75906183,-16.09572794,0,NA,NA,NA,NA,46.99,Y,HERBIVORY,,,,,,,,
29,JWDC,H,-16.74318683,-16.07032794,3,27,30,43.18,35.56,78.74,N,NA,,"""preserved flowers were drying up/a little old when collected""; 2 flowers collected for pollen, but neither had it",,,,,,
30,JWDC,H,-19.34025745,-13.57835188,4,25,29,21.59,33.655,55.245,Y,HERBIVORY?,,,,,,,,
31,JWDC,H,-19.63927447,-13.16773745,4,40,44,26.67,31.115,57.785,N,NA,,,,,,,,
32,JWDC,H,-27.84285687,-12.18893094,5,7,12,34.29,13.335,47.625,Y,MOWED?,,"""C"" = 1 tube w/ very little pollen",,,,,,
33,JWDC,H,-31.54893878,-2.293063582,0,0,0,NA,NA,NA,Y,MOWED,"ask Andrea about ""tot_fruit_flower_remnants"" (i.e., ""0"" versus ""NA""); ""mowed as of 09/23/18"" (flush to ground)",,,,,,,
34,JWDC,H,-31.56867527,-1.405313527,0,0,0,NA,NA,NA,Y,MOWED,"ask Andrea about ""tot_fruit_flower_remnants"" (i.e., ""0"" versus ""NA""); ""mowed as of 09/23/18"" (flush to ground)",,,,,,,
35,JWDC,H,-31.59725027,-1.376738527,0,0,0,NA,NA,NA,Y,MOWED,"ask Andrea about ""tot_fruit_flower_remnants"" (i.e., ""0"" versus ""NA""); ""mowed as of 09/23/18"" (flush to ground)",,,,,,,
36,JWDC,NF,-31.61947527,-1.357688527,0,0,0,NA,NA,NA,Y,MOWED,"ask Andrea about ""tot_fruit_flower_remnants"" (i.e., ""0"" versus ""NA""); ""mowed as of 09/23/18"" (flush to ground)",,,,,,,
37,JWDC,H,-31.58772527,-1.348163527,0,0,0,NA,NA,NA,Y,MOWED,"ask Andrea about ""tot_fruit_flower_remnants"" (i.e., ""0"" versus ""NA""); ""mowed as of 09/23/18"" (flush to ground)",,,,,,,
38,JWDC,H,-31.61312527,-1.341813527,0,0,0,NA,NA,NA,Y,MOWED,"ask Andrea about ""tot_fruit_flower_remnants"" (i.e., ""0"" versus ""NA""); ""mowed as of 09/23/18"" (flush to ground)",,,,,,,
39,JWDC,H,-34.31684536,-12.06786691,2,0,2,NA,NA,33.528,Y,BROKE (DEAD),"""see notebook;"" notebook says ""no discernible flowers/fruits;"" ""died;"" ask Andrea about ""tot_fruit_flower_remnants"" (i.e., ""0"" versus ""NA"")",,,,,,,
40,JWDC,H,-34.31367036,-12.08374191,5,0,5,NA,NA,64.008,Y,BROKE (DEAD),"""see notebook;"" notebook says ""no discernible flowers/fruits;"" ""died;"" ask Andrea about ""tot_fruit_flower_remnants"" (i.e., ""0"" versus ""NA"")",,,,,,,
41,JWDC,H,-33.90322416,-13.23671743,0,25,25,39.37,26.035,65.405,N,NA,,,,,,,,
42,JWDC,H,-32.8536314,-13.50705189,4,14,18,47.625,15.875,63.5,Y,HERBIVORY,,,,,,,,
43,JWDC,H,-32.8790314,-13.50705189,2,NA,NA,NA,NA,44.45,Y,HERBIVORY,,"flower ""used for pollen"" was recycled as a preserved flower",,,,,,
44,JWDC,H,-32.8790314,-13.54515189,2,17,19,46.99,15.875,62.865,N,NA,,,,,,,,
45,JWDC,H,-32.35831281,-14.95800613,2,7,9,53.975,6.6675,60.6425,Y,BROKE (NOT INTACT),"""see notebook"" (values for ""tot_fruits_collected"" and data on height/length recorded in field notebook); ""fruits unripe""",,,,,,,
46,JWDC,H,-32.37736281,-14.98340613,0,12,12,59.055,11.43,70.485,Y,HERBIVORY,,,,,,,,
47,JWDC,H,-32.38371281,-14.95165613,1,1,2,51.816,0,51.816,Y,BROKE (NOT INTACT),"""see notebook"" (values for ""tot_fruits_collected"" and data on height/length recorded in field notebook); ""fruits unripe""; only 1 fruit at VERY end of stem, so ""stem_length"" = ""total_plant height"" (and ""inflorescence_length"" = 0)","1 flower collected for pollen, but it did not have it",,,,,,
48,JWDC,H,-33.96188211,-13.98470771,0,NA,NA,NA,NA,17.145,Y,BROKE (DEAD),"""died?""","""poor quality leaves""",,,,,,
49,JWDC,H,-33.98093211,-13.97200771,0,NA,NA,NA,NA,34.29,Y,HERBIVORY?,,,,,,,,
50,JWDC,H,-38.75958462,-14.93360756,1,3,4,27.94,3.4925,31.4325,Y,HERBIVORY,,,,,,,,
51,JWDC,H,-39.72029563,-13.6225205,4,30,34,42.672,30.7848,73.4568,Y,BROKE (NOT INTACT),"""see notebook"" (values for ""tot_fruits_collected"" and data on height/length recorded in field notebook); fruits may be unripe; notebook says I collected 10 fruits (t=2, m=4, b=4) instead of 6; check total fruits collected for plant #51 while seed cleaning","2 flowers collected for pollen, but only 1 had it",,,,,,
52,JWDC,H,-39.87904563,-13.6034705,0,NA,NA,NA,NA,64.77,Y,HERBIVORY?,,,,,,,,
53,JWDC,H,-39.82824563,-13.5653705,1,8,9,50.8,12.065,62.865,Y,HERBIVORY?,,,,,,,,
